Height,Weight
169.7,332.2
174.5,342.7
172.9,295.9
170.3,293.5
161.4,324.3
172.8,333.0
181.7,348.6
172.5,277.8
173.5,349.4
176.6,386.3
170.9,305.8
175.1,319.9
170.0,287.5
173.6,283.8
170.2,298.5
164.7,310.3
172.3,278.5
175.3,302.7
176.3,285.3
185.1,368.2
169.2,305.0
173.8,336.2
170.3,328.9
163.8,326.0
179.2,326.4
171.9,324.2
173.7,337.1
173.2,327.0
172.4,362.3
180.7,334.4
166.2,309.2
175.6,289.2
174.5,350.3
179.3,333.6
174.8,295.4
173.7,282.1
174.6,347.3
162.5,267.7
172.0,349.2
166.1,281.5
169.8,337.7
170.5,303.6
163.2,349.0
169.3,271.1
174.0,304.5
167.5,293.3
171.1,299.8
178.4,319.8
177.9,346.8
168.5,312.9
177.7,320.1
171.4,329.2
174.5,307.7
170.2,341.0
172.0,270.5
181.1,358.3
174.0,310.1
169.2,322.5
172.6,322.3
169.9,261.3
171.3,338.0
173.5,329.9
167.6,255.0
178.3,329.6
171.6,335.0
161.0,271.5
176.6,345.9
168.1,327.3
167.0,283.5
171.6,331.6
167.4,309.0
171.3,337.1
167.6,323.0
171.1,291.0
170.4,274.1
173.0,327.1
174.2,297.1
164.3,255.6
172.2,304.2
173.0,368.4
177.8,291.9
169.4,290.3
176.6,344.4
166.8,328.2
175.8,311.1
178.1,356.7
159.8,327.3
176.6,270.8
175.7,396.8
164.9,279.0
166.4,294.3
170.7,336.5
172.8,331.8
174.8,342.3
182.3,359.0
176.1,322.4
173.6,329.5
171.8,361.2
167.8,328.2
179.2,338.2
172.6,328.2
173.4,310.1
173.2,335.3
181.0,352.9
166.7,271.2
175.8,313.6
169.4,307.5
169.3,284.1
180.0,351.0
180.2,361.1
173.6,293.1
179.0,368.5
169.2,283.4
176.1,353.6
176.4,300.8
174.5,293.0
169.6,297.1
170.4,298.4
175.3,319.6
168.5,349.5
178.0,338.2
176.1,311.9
165.8,288.8
177.9,363.8
175.1,337.6
169.3,310.3
169.7,277.0
172.5,283.6
170.5,310.6
178.5,347.1
164.0,315.1
180.7,359.7
174.2,314.0
166.3,324.5
172.1,317.9
169.8,347.2
172.6,292.8
169.5,281.3
180.3,364.4
170.0,321.8
171.6,327.9
165.4,289.2
176.6,285.0
170.2,303.3
172.8,300.6
172.8,337.5
158.8,300.3
179.1,317.5
157.6,305.9
166.9,338.6
172.2,323.9
171.0,317.7
172.5,335.8
171.0,336.5
175.5,314.7
167.1,290.7
182.0,344.2
168.3,288.1
163.5,296.7
174.4,361.9
175.2,367.3
178.3,351.8
179.2,374.2
176.4,313.1
179.1,339.8
167.9,298.8
175.5,340.2
169.6,341.1
182.3,396.8
175.6,341.8
168.6,343.6
177.2,311.6
175.2,330.8
173.1,379.4
169.6,349.9
177.5,328.0
172.6,352.6
170.7,334.7
174.8,331.0
174.8,316.2
174.4,323.6
172.4,332.4
174.5,310.8
170.5,313.1
175.7,322.0
180.3,339.0
172.6,336.7
175.0,303.1
177.4,355.6
170.0,343.3
178.1,316.1
171.7,291.2
168.7,310.9
176.7,338.9
178.0,314.9
170.8,330.1
181.5,395.9
175.8,313.3
171.6,322.9
172.5,326.9
176.2,307.8
171.5,343.6
174.3,337.7
173.3,328.3
174.2,311.9
175.8,317.9
171.5,320.7
179.5,373.4
163.3,284.8
173.9,316.5
169.5,333.2
179.2,328.9
172.3,349.3
170.2,291.5
167.6,339.0
174.2,373.0
174.8,319.7
172.6,305.3
175.1,300.5
175.9,365.1
172.2,294.2
174.4,319.0
181.6,411.2
166.5,282.3
181.2,349.7
177.6,356.3
169.4,309.8
180.0,392.8
179.0,315.8
168.3,351.5
173.8,295.2
174.0,284.0
174.0,316.4
173.0,342.8
168.4,347.4
175.2,329.7
170.3,322.3
185.9,344.2
171.6,290.3
168.8,294.8
170.0,356.6
177.0,398.6
174.2,310.9
175.0,307.5
182.4,289.0
175.0,358.1
171.2,307.7
169.6,289.0
170.4,278.0
168.2,305.3
173.4,312.7
176.8,345.1
164.5,228.5
176.1,320.5
177.7,355.1
173.4,293.1
176.1,356.1
169.0,318.9
169.6,300.7
168.5,282.3
169.5,304.3
167.4,311.6
171.2,365.1
173.3,334.0
169.5,263.3
179.7,330.8
170.7,320.6
178.3,335.9
163.2,302.6
170.5,248.1
174.6,315.3
174.1,261.3
168.4,321.8
174.6,339.0
177.5,353.4
166.4,338.6
173.2,279.6
169.4,303.3
166.5,319.1
176.5,336.9
176.6,359.2
169.6,365.4
178.4,307.6
178.4,328.8
172.2,359.2
180.3,325.5
177.2,396.0
175.7,353.7
173.4,356.8
171.5,307.1
173.0,333.3
167.6,341.7
174.8,319.7
171.8,325.7
169.1,329.5
172.5,275.1
178.2,291.9
168.7,321.7
172.7,344.5
165.1,297.1
181.7,360.8
160.8,304.6
171.8,383.0
173.2,357.5
173.4,316.4
170.0,348.0
174.5,296.9
175.9,315.1
177.1,349.4
177.2,315.6
175.0,299.8
167.4,330.2
177.0,291.8
178.3,306.9
173.5,326.0
175.9,301.2
177.7,318.5
162.2,283.9
177.1,318.9
177.0,297.6
173.4,337.4
168.9,317.9
168.4,309.3
176.5,313.8
169.6,389.9
176.6,386.8
173.4,349.6
179.7,351.1
168.5,343.9
179.2,309.8
172.4,362.9
171.2,279.5
180.1,360.5
173.9,310.0
183.2,352.6
171.8,318.8
173.7,336.5
185.0,345.5
172.2,319.6
167.9,278.4
178.3,322.8
165.9,336.6
170.9,315.8
179.8,385.0
167.6,337.0
177.8,279.4
170.5,247.1
171.5,309.6
174.0,325.6
166.8,312.4
167.9,322.7
174.2,350.8
175.1,319.5
169.0,302.2
168.4,269.5
170.4,353.4
171.4,338.0
174.3,320.5
171.3,308.2
169.4,310.0
163.9,308.3
177.3,364.5
170.7,311.7
168.9,292.8
165.8,306.0
169.1,323.5
167.4,308.9
177.1,324.2
172.6,288.1
167.3,249.6
165.2,317.9
174.0,364.3
172.7,319.0
178.5,357.0
170.9,314.9
173.4,287.7
183.5,345.6
165.3,303.2
180.6,343.0
173.4,338.0
169.6,325.7
171.8,294.8
162.4,307.4
175.1,316.2
171.8,343.2
174.0,352.2
175.2,302.0
167.5,354.7
174.8,355.5
172.6,309.5
168.6,301.1
170.8,349.7
175.1,324.9
165.8,297.4
171.9,314.8
169.4,295.9
167.1,266.1
172.9,329.4
175.3,343.8
175.5,321.4
183.2,409.0
180.1,369.9
172.4,309.9
171.3,334.0
176.4,339.0
170.4,302.8
178.3,374.0
171.2,354.9
179.0,354.9
174.3,294.6
166.7,346.3
170.3,312.7
171.0,251.4
166.3,271.0
169.0,307.9
171.1,291.9
176.1,292.7
169.7,326.4
165.9,290.9
169.1,307.6
167.7,322.5
176.8,388.3
167.9,305.7
176.2,302.1
182.9,368.3
169.9,281.2
168.7,313.9
166.5,304.8
176.7,350.6
177.3,311.5
177.6,367.6
178.0,312.3
168.2,251.7
171.8,358.8
174.2,318.4
173.1,320.6
171.5,322.5
179.7,363.0
175.9,363.9
173.6,337.3
176.6,287.7
177.9,327.8
169.7,293.5
175.3,362.3
171.7,318.8
175.9,325.1
173.0,293.5
171.8,314.3
180.2,346.2
173.8,334.8
171.1,278.8
169.5,314.3
170.5,308.3
172.2,281.4
170.1,285.5
176.9,331.9
170.2,311.2
167.3,280.6
174.6,349.1
161.2,334.3
173.4,309.7
175.5,327.0
171.5,320.8
172.5,310.6
177.9,360.8
170.5,282.1
175.0,302.9
172.7,315.5
177.4,378.8
174.9,335.7
174.3,333.5
173.4,376.2
172.3,306.8
170.3,338.2
178.5,341.8
175.7,333.4
177.6,328.4
179.8,372.6
179.7,340.4
179.9,358.2
172.0,315.6
171.3,328.6
163.3,252.3
164.8,287.1
160.1,258.4
171.5,366.9
163.1,324.4
173.4,296.3
177.8,307.4
167.4,352.5
172.0,317.8
169.9,317.1
176.6,333.2
172.1,343.8
176.5,393.1
178.4,358.4
172.6,323.8
173.0,326.4
172.5,323.1
168.1,324.8
177.8,364.2
181.2,308.6
168.9,289.3
178.9,371.3
173.4,347.7
176.8,343.5
171.2,269.6
176.9,344.9
170.7,285.6
166.0,283.5
173.9,377.4
173.2,350.1
174.8,335.8
172.6,379.9
171.6,377.8
181.8,354.8
173.3,298.1
170.3,343.1
174.8,322.2
181.8,340.5
180.1,262.9
176.9,333.7
168.8,313.4
176.7,358.2
175.9,339.6
167.5,307.7
173.7,302.1
179.9,364.7
178.5,321.4
175.1,367.5
168.4,281.2
183.3,373.2
173.2,277.1
175.5,357.1
172.4,341.4
171.2,301.2
175.6,301.8
168.5,381.9
181.4,308.9
183.0,382.2
180.5,341.5
175.1,355.8
169.9,333.3
168.6,286.0
173.1,303.3
170.1,314.8
171.6,295.7
179.8,347.5
173.3,302.0
166.5,287.7
179.7,329.0
171.6,316.0
180.0,382.1
163.8,340.8
171.3,310.5
174.6,304.7
172.3,341.8
162.3,296.8
178.1,342.9
168.6,255.3
175.1,299.9
180.0,342.8
164.7,297.4
170.5,327.2
174.6,341.1
171.9,313.0
169.2,280.4
176.6,310.7
184.4,382.6
169.8,328.3
170.8,343.0
170.1,300.7
173.2,296.8
171.0,325.3
180.7,365.8
181.0,313.9
173.7,299.2
175.0,367.6
169.2,302.3
172.4,322.7
175.0,333.1
165.3,302.2
167.1,325.3
175.4,330.2
172.0,323.1
172.9,384.7
182.7,310.3
178.0,342.0
167.3,326.5
172.1,342.7
184.6,358.4
175.4,321.5
166.9,346.5
168.8,325.1
173.7,368.9
173.0,274.6
170.3,295.7
176.3,345.5
167.4,260.6
175.9,341.8
173.5,341.7
184.3,340.5
170.6,290.3
177.6,355.4
175.9,325.1
158.9,294.8
174.5,332.4
170.5,317.9
171.3,331.0
163.3,277.6
167.6,324.0
173.5,319.8
171.3,349.2
173.2,302.9
168.2,297.4
172.0,345.0
177.3,310.6
172.0,279.8
175.3,311.3
169.5,246.4
168.8,247.6
164.7,291.8
166.9,286.0
175.0,310.9
177.7,334.6
165.7,290.7
170.2,291.1
178.3,344.7
168.4,291.6
162.9,267.7
173.2,338.7
171.9,344.7
174.9,347.2
166.3,290.9
171.6,296.1
179.3,345.1
165.6,292.2
180.5,322.1
170.4,329.6
172.8,310.0
171.5,262.5
173.4,357.5
174.7,295.1
176.7,366.0
173.9,305.0
170.1,354.7
172.2,361.3
182.8,373.3
172.4,341.5
171.1,329.5
166.4,317.1
168.7,308.4
174.0,301.3
167.6,314.5
171.9,319.7
173.2,306.4
172.8,298.7
170.7,347.8
180.3,345.9
181.0,318.2
173.9,321.3
170.0,282.8
170.1,328.4
173.6,359.4
174.2,348.6
166.9,329.7
178.8,315.3
177.9,340.1
171.6,278.5
182.0,342.4
167.5,296.8
171.1,329.1
173.1,336.5
165.8,290.8
173.3,248.0
177.9,327.7
174.5,323.7
178.6,311.5
170.9,330.9
177.4,301.1
181.9,392.7
170.7,332.8
177.9,305.4
166.5,317.3
165.7,285.6
167.5,290.6
170.5,293.9
168.9,319.9
180.2,318.5
169.0,345.7
177.4,352.9
167.6,354.2
173.8,299.7
171.7,316.5
178.6,321.7
170.7,336.3
168.2,357.2
179.9,363.1
164.8,284.8
173.8,313.0
171.5,301.8
173.9,363.7
176.5,322.1
174.4,349.1
172.8,323.0
170.4,295.4
184.4,420.9
173.2,323.6
169.5,330.6
173.6,340.5
166.1,277.8
178.8,312.8
173.0,340.7
174.6,355.3
169.4,274.4
170.0,324.4
172.0,361.9
170.4,301.2
178.1,357.2
171.8,295.3
176.8,292.0
160.8,296.4
171.5,319.3
163.1,316.5
173.2,321.1
174.1,324.1
178.2,348.7
175.2,329.8
177.5,352.5
172.1,321.7
175.1,360.8
170.4,325.0
169.8,308.2
172.6,280.9
169.7,342.9
171.6,349.7
170.5,357.3
171.3,330.7
171.4,307.4
176.5,336.5
163.9,285.9
170.3,397.0
171.4,299.7
181.0,334.5
173.8,316.6
168.7,282.8
166.6,327.3
177.9,348.6
170.4,344.8
180.1,331.7
174.2,366.9
181.9,389.8
163.6,236.6
181.9,352.2
179.8,375.6
168.7,340.3
169.8,310.6
171.3,281.9
182.3,366.0
166.1,312.6
175.2,345.4
167.7,283.9
170.2,310.6
167.6,336.4
177.8,334.9
184.8,370.1
175.8,326.8
173.6,330.3
167.4,280.2
178.9,301.1
164.2,321.5
174.1,369.1
166.2,336.1
173.4,305.9
172.7,311.7
170.5,312.9
175.2,331.5
183.7,332.2
181.6,294.7
174.4,332.9
170.5,325.3
174.3,349.4
172.3,352.6
176.5,329.7
179.1,365.3
163.4,288.7
173.5,342.7
171.3,310.9
172.7,300.7
166.7,234.3
170.4,273.4
175.0,300.9
161.5,326.4
174.8,381.6
167.6,355.3
172.7,311.5
172.3,335.2
180.5,305.0
172.0,324.9
172.3,316.9
172.3,286.8
177.1,374.5
172.7,299.4
180.5,325.8
169.8,323.2
174.0,336.8
173.1,321.6
166.2,290.6
179.2,353.1
175.7,294.4
168.8,299.6
168.3,306.4
175.4,334.7
170.7,319.4
168.7,329.1
177.7,332.4
173.9,315.8
178.1,351.2
177.3,302.4
169.3,282.3
175.5,315.1
167.0,322.7
172.7,338.9
172.5,345.8
178.2,324.1
182.0,365.1
171.0,322.0
169.8,317.8
168.2,323.1
172.4,324.8
176.4,311.4
177.0,329.3
169.7,306.4
171.2,306.1
173.5,323.3
174.9,322.6
180.0,347.6
176.0,352.2
174.1,306.7
168.2,321.7
176.4,354.9
166.7,283.4
178.7,367.4
173.4,321.5
179.7,349.0
176.1,329.0
183.8,344.3
169.1,322.2
173.2,275.2
172.0,335.3
166.8,343.0
173.6,320.4
172.7,321.5
174.1,337.8
173.7,310.4
178.4,355.8
177.9,365.4
172.6,328.9
168.0,338.9
179.6,338.3
173.9,294.8
167.9,273.5
175.2,304.6
166.2,281.6
175.9,310.6
170.1,303.4
177.3,396.2
179.3,341.1
164.6,246.0
169.8,283.3
174.9,336.7
170.0,310.5
174.8,291.7
174.1,350.9
171.6,294.0
167.2,273.1
176.4,372.8
184.0,354.4
170.4,304.7
181.5,328.6
167.8,285.9
180.3,369.7
174.6,357.6
165.4,337.8
176.0,349.0
177.0,325.2
171.7,319.2
160.7,277.0
169.2,352.7
169.8,371.2
166.5,271.5
176.4,358.2
177.4,349.7
168.9,326.8
176.0,347.9
178.7,334.2
173.4,273.2
171.5,311.5
171.7,298.6
174.4,336.9
173.5,273.6
169.4,297.4
175.6,278.2
169.2,273.6
172.0,298.0
184.2,361.1
178.8,339.3
167.4,279.7
174.3,359.2
168.3,261.3
173.0,272.0
159.5,281.4
167.7,313.8
175.5,311.9
170.5,320.6
177.4,272.2
161.9,256.6
164.2,315.0
176.8,310.1
177.1,327.4
172.1,341.9
169.5,357.6
169.3,290.4
171.9,313.6
173.7,316.9
171.0,347.7
174.5,318.2
177.9,345.9
178.3,376.4
175.6,339.6
171.6,316.0
171.9,310.9
167.6,345.7
175.1,338.1
184.0,345.5
169.2,265.4
171.1,317.2
164.8,303.9
164.4,282.1
177.6,316.3
179.6,386.9
164.9,285.7
177.0,310.4
161.5,286.7
170.9,361.4
173.6,297.2
173.0,312.7
174.3,293.0
169.8,268.8
177.8,311.4
171.3,331.7
177.0,313.8
170.5,271.8
180.7,357.2
175.8,361.5
171.4,312.0
169.9,300.0
179.0,332.6
185.4,376.7
170.6,274.9
171.1,313.3
173.5,299.6
172.9,334.1
175.1,358.1
173.9,370.3
169.3,305.4
168.3,304.7
165.2,298.4
182.9,328.1
172.8,308.0
168.5,291.8
162.1,292.8
167.5,301.0
173.3,309.1
176.4,312.9
173.9,361.4
175.8,329.5
166.7,254.9
176.3,324.7
171.6,321.9
176.1,375.7
170.6,329.6
178.5,354.5
176.3,307.7
177.3,321.4
174.5,341.5
171.2,309.4
168.6,297.5
166.5,322.3
179.3,373.4
175.6,347.8
169.5,311.3
171.2,297.7
168.1,309.5
174.3,309.7
178.1,388.9
166.3,337.0
174.8,327.0
172.0,309.1
169.1,327.5
171.7,332.4
170.8,326.3
170.4,298.3
169.0,310.5
171.2,321.2
170.3,333.8
154.4,289.3
175.2,355.9
184.8,343.3
167.7,281.2
174.5,320.1
176.7,362.1
175.2,366.7
173.4,356.4
174.1,339.1
161.8,323.4
171.0,366.6
177.5,346.0
167.1,309.5
172.3,328.5
172.8,324.5
170.8,315.3
178.7,288.0
163.6,303.7
174.3,340.4
170.8,353.8
171.4,327.5
171.8,365.4
174.6,338.3
176.6,359.9
172.1,363.2
174.4,370.4
166.1,257.0
170.7,321.5
171.2,321.0
173.8,346.6
168.9,297.6
165.4,290.5
178.4,341.5
164.2,329.6
173.7,348.3
166.6,286.6
170.4,340.7
178.1,324.0
168.8,328.6
175.5,359.5
170.2,342.4
164.7,310.8
174.6,292.7
170.3,363.2
175.5,318.5
173.3,346.6
171.6,252.0
178.0,352.4
177.5,334.7
175.5,332.1
174.8,350.9
178.4,339.0
161.7,290.1
176.3,328.5
171.1,328.8
177.7,334.6
173.9,311.7
172.1,324.6
178.1,334.4
172.7,339.3
177.4,321.9
169.2,316.9
177.2,327.6
176.1,306.7
174.8,279.4
173.6,313.7
166.2,294.7
175.0,345.7
167.4,256.1
176.8,365.5
167.6,333.4
163.0,309.1
173.3,327.9
170.4,289.3
167.9,313.8
173.8,272.6
176.4,298.3
174.8,356.9
168.2,331.4
171.1,344.9
175.1,308.3
172.4,282.3
174.4,342.5
173.8,331.0
162.3,259.0
176.7,301.4
177.3,298.0
174.1,362.6
168.0,284.4
174.7,322.7
159.2,274.9
173.3,320.9
178.1,319.4
174.8,325.9
175.8,322.3
160.1,313.0
174.6,357.0
170.1,308.3
178.1,337.1
173.0,307.7
169.1,300.3
177.8,325.8
169.0,304.9
165.7,362.1
174.4,357.0
181.3,380.9
169.1,312.6
168.9,312.4
170.5,288.5
173.6,350.5
169.4,279.8
173.3,288.6
167.8,333.0
176.4,296.0
173.9,325.7
174.0,257.3
175.5,322.3
172.5,317.9
170.3,365.0
167.9,282.9
165.2,331.1
173.4,309.5
171.1,328.5
168.6,305.9
173.8,307.8
171.2,309.1
175.6,365.4
171.0,353.1
185.9,399.2
173.7,281.1
168.4,328.0
175.5,314.9
172.9,309.4
177.4,325.5
171.7,339.5
177.1,379.7
169.8,297.2
169.3,286.5
175.0,315.1
179.6,302.9
168.2,285.4
168.4,302.5
171.2,288.7
177.6,358.0
171.9,278.0
168.5,317.1
163.3,329.9
175.4,371.7
169.9,347.4
168.8,249.0
174.8,331.9
169.3,340.4
162.2,327.5
167.1,303.3
168.3,239.3
173.6,339.4
179.9,305.3
169.3,295.8
176.2,362.2
171.1,286.5
175.6,306.4
165.2,293.2
175.4,303.1
171.1,320.8
169.3,319.8
168.9,324.9
175.5,315.1
173.8,379.1
173.0,355.4
176.8,319.6
168.5,318.8
175.0,390.6
171.4,361.1
173.6,344.3
167.4,343.5
174.6,323.6
172.7,311.8
166.7,278.4
172.8,377.4
174.4,315.8
174.3,327.0
171.0,267.2
164.6,320.4
171.9,331.2
174.6,354.5
171.1,273.4
172.8,312.5
172.5,327.5
169.4,313.9
174.4,347.0
178.7,341.9
171.5,337.6
169.6,336.7
177.7,323.9
170.0,294.5
173.0,331.5
162.4,291.2
175.1,374.3
170.7,290.8
176.7,339.7
174.5,329.9
179.8,352.1
175.5,377.9
173.6,358.7
166.6,321.8
176.0,354.1
175.0,319.2
167.2,253.4
170.7,320.0
168.9,322.8
171.6,341.8
173.3,301.3
168.8,279.7
174.1,359.3
174.3,312.3
162.8,261.1
166.5,312.8
170.7,293.8
167.9,321.0
175.1,364.9
171.4,334.4
172.6,354.0
167.5,331.3
174.5,385.0
175.7,317.1
180.2,360.8
176.5,351.0
170.5,287.3
174.2,318.8
166.1,336.5
173.6,348.3
171.6,346.7
176.6,313.5
171.6,267.2
161.3,291.9
175.2,321.8
171.6,308.8
164.2,292.5
177.4,346.1
172.3,287.5
170.8,318.4
176.2,354.5
166.2,309.5
170.1,302.8
165.8,299.0
176.1,303.6
172.0,310.5
172.9,329.6
173.4,320.0
171.1,309.4
174.6,333.5
175.6,282.4
174.2,346.6
173.2,306.3
176.7,307.8
179.9,348.3
172.3,323.3
170.3,275.7
172.3,329.6
177.9,352.9
170.1,323.2
167.1,329.7
177.9,362.3
176.7,335.5
169.9,292.4
170.0,324.7
171.8,308.3
174.4,302.4
170.0,330.7
178.2,358.1
186.9,376.3
172.7,317.0
181.6,369.2
177.4,334.5
173.0,277.3
178.3,346.7
175.0,263.1
179.4,327.8
171.5,321.4
168.1,346.2
175.5,340.9
166.2,268.1
166.3,293.0
170.0,289.2
174.5,319.9
167.8,314.4
176.4,281.6
174.8,266.4
176.5,267.7
172.3,300.4
171.9,365.2
173.5,328.7
174.4,306.7
167.2,310.8
172.8,315.1
167.0,368.7
178.8,338.7
171.2,336.3
177.7,320.7
173.4,331.7
174.7,283.3
172.5,327.3
176.2,349.9
169.5,298.3
173.2,344.2
161.5,318.2
186.1,328.6
172.0,280.2
167.6,266.9
177.3,342.9
174.9,313.5
184.8,377.3
173.5,327.9
169.6,315.1
171.3,313.6
177.0,359.7
175.2,264.0
172.1,343.5
169.9,315.2
179.0,309.3
179.6,352.6
166.8,300.9
181.5,347.6
175.3,333.9
162.7,355.4
176.5,344.3
176.6,329.5
164.8,335.2
179.6,341.2
178.3,317.9
172.1,330.5
170.7,343.9
171.6,284.1
173.1,353.6
174.9,320.3
175.2,350.1
170.6,251.8
172.1,333.5
175.4,337.6
173.5,345.3
171.0,313.7
170.9,299.5
169.2,320.3
170.0,272.2
173.1,338.5
165.6,256.8
172.8,303.5
170.9,327.4
177.2,359.9
175.9,318.0
174.7,290.4
170.8,297.4
176.0,336.9
171.7,286.3
170.7,274.5
176.9,355.8
170.2,318.7
172.6,310.3
186.6,342.9
181.6,376.6
171.6,316.5
181.6,326.9
173.1,331.7
174.4,324.4
167.8,285.0
171.0,312.2
172.4,296.2
176.3,327.6
173.7,339.5
177.6,300.3
175.0,351.5
162.7,293.6
177.1,321.4
174.3,344.7
176.3,349.3
167.7,337.7
170.5,327.6
171.6,292.2
175.7,312.4
166.9,294.1
172.4,281.2
171.0,288.3
170.9,365.4
168.5,272.1
173.3,338.5
163.7,298.1
172.4,379.6
177.6,318.5
159.5,272.6
176.1,384.1
169.2,330.6
179.2,356.2
174.9,312.1
170.7,316.9
175.6,334.1
178.4,351.8
175.5,319.4
178.8,350.7
169.3,353.1
178.6,417.7
179.8,360.3
169.8,307.5
167.3,286.8
171.5,350.5
180.9,396.4
170.6,343.6
171.4,337.1
175.6,300.3
168.8,309.2
170.3,365.6
169.3,296.1
176.2,324.1
175.1,348.7
177.1,366.2
169.4,307.1
176.0,337.4
174.5,307.9
170.5,320.9
170.0,295.5
181.3,361.6
169.8,271.4
176.4,301.1
168.9,291.1
184.0,343.0
173.0,306.4
167.0,315.9
170.6,330.3
174.2,328.9
170.9,310.4
168.2,246.9
183.9,394.1
174.8,327.8
171.9,322.0
167.9,301.7
172.2,330.7
174.7,294.1
174.9,346.2
180.9,394.3
165.7,291.9
171.0,286.6
171.5,288.2
170.6,306.5
169.9,351.6
170.9,297.4
180.2,330.9
180.7,338.4
176.2,396.5
170.0,317.6
172.9,312.1
167.0,281.8
179.4,356.4
167.7,286.9
173.3,327.3
168.4,321.1
174.0,342.7
171.1,308.4
177.8,344.5
178.3,319.5
168.7,297.7
172.2,311.0
173.6,363.1
172.5,341.3
174.6,294.8
174.8,289.2
179.4,386.8
165.6,284.1
174.0,328.5
171.5,315.0
172.8,318.6
167.2,288.5
178.5,333.5
167.3,326.4
169.4,319.9
167.4,310.8
184.2,361.3
171.0,298.9
174.9,303.2
165.9,318.0
171.6,297.6
183.6,315.2
176.2,322.4
182.0,401.4
170.0,289.6
172.4,370.7
168.9,352.6
171.5,293.5
175.8,325.2
180.5,344.9
167.1,287.4
173.6,271.8
164.4,288.5
173.8,286.6
175.0,315.4
167.2,218.4
174.9,334.4
163.7,262.9
171.8,296.4
178.3,360.6
180.3,355.2
173.1,326.1
168.1,323.5
170.3,316.4
179.7,333.2
179.6,340.0
171.9,299.6
181.7,357.8
174.1,321.3
166.8,305.3
167.6,316.5
174.4,351.6
168.5,268.9
173.9,303.2
177.7,360.5
167.1,284.1
170.4,305.7
164.3,334.6
175.4,321.8
171.4,330.5
169.9,292.7
174.6,303.5
170.9,290.5
176.7,315.9
180.5,378.5
175.8,350.6
172.3,310.3
174.5,330.1
172.2,317.1
163.2,245.6
174.7,368.3
168.6,333.6
175.7,320.6
178.7,338.5
169.5,316.9
171.7,324.6
171.3,346.6
173.7,318.7
178.9,357.2
172.9,306.7
170.9,296.0
170.4,329.0
170.5,297.0
169.4,355.5
171.4,299.2
177.8,343.0
167.1,328.4
176.5,404.1
168.0,310.5
173.8,373.2
172.1,319.1
170.1,267.4
176.1,329.5
174.3,297.4
171.5,311.8
175.2,321.8
169.2,294.0
173.7,329.0
180.4,325.0
174.9,314.1
173.2,363.2
174.9,311.8
174.2,306.8
176.9,323.6
174.8,360.4
163.8,329.6
175.5,339.1
173.8,292.3
172.0,332.4
174.2,339.9
170.8,325.4
175.7,337.2
171.6,320.1
165.3,303.2
166.4,273.5
180.7,313.3
179.0,351.2
173.2,356.3
170.1,344.5
171.4,290.2
165.2,266.9
174.4,325.4
174.7,305.6
179.6,366.1
173.1,361.9
167.0,328.1
171.7,343.0
176.0,337.6
175.2,309.9
173.8,382.5
172.0,327.5
181.9,350.9
163.7,260.2
170.0,298.4
165.8,316.7
177.3,355.2
171.5,330.7
174.1,337.9
171.5,289.0
175.3,318.1
170.7,325.8
176.2,346.4
170.4,348.6
166.5,305.1
175.6,347.7
173.0,313.9
168.1,301.0
174.6,318.1
176.9,340.3
172.4,302.7
176.6,351.2
173.0,298.3
173.8,355.7
165.2,241.5
174.6,304.7
173.9,324.7
175.2,310.8
171.8,329.4
172.7,283.8
171.5,325.0
173.0,295.2
166.1,322.9
169.5,307.2
168.3,283.9
177.1,335.1
170.9,302.6
175.3,328.8
178.0,351.6
171.7,314.9
173.8,345.4
172.6,313.4
167.9,311.6
167.7,295.3
171.3,353.3
176.9,348.9
178.5,327.6
180.8,340.7
171.4,289.0
171.0,308.7
173.4,326.7
172.6,329.2
168.5,298.4
168.1,341.1
164.2,295.1
171.6,318.5
174.2,312.1
160.5,278.3
172.4,308.1
175.5,365.7
176.2,346.1
169.4,298.4
172.8,283.7
165.2,266.2
171.3,315.9
168.8,327.1
178.3,365.9
170.5,319.8
165.0,328.7
174.2,300.1
168.2,346.6
177.5,316.5
170.6,307.8
168.3,315.2
173.6,329.5
181.1,345.2
178.1,353.8
167.9,339.0
175.5,339.6
171.2,326.4
169.8,334.6
175.8,336.4
179.3,316.9
174.1,309.8
175.1,334.2
172.6,324.4
165.7,265.6
182.1,350.0
175.9,287.7
172.6,356.8
176.8,337.2
170.9,311.5
168.5,343.5
168.0,278.3
183.4,366.9
174.4,342.4
169.4,320.5
167.0,296.4
173.7,350.9
181.8,390.9
182.1,331.3
180.9,332.5
175.4,295.1
175.9,333.3
176.1,378.8
171.1,295.0
167.3,307.0
173.5,282.2
159.2,260.3
167.9,315.2
167.9,302.6
179.7,341.8
171.1,321.2
170.9,293.3
175.2,347.7
171.5,329.2
172.2,334.8
180.0,365.2
169.9,340.6
176.8,291.8
167.2,277.1
172.9,355.7
172.2,331.9
169.2,331.7
172.9,332.3
168.6,312.2
169.4,270.1
162.5,320.0
175.6,371.1
173.4,342.2
173.0,379.0
168.1,301.9
171.4,308.3
178.4,323.5
175.7,303.6
170.1,293.0
180.6,370.0
174.3,326.5
169.8,324.9
170.4,351.1
162.4,284.3
167.3,287.3
176.4,353.4
172.3,329.3
164.5,312.9
168.2,287.8
172.2,334.5
182.9,317.3
165.6,293.6
171.2,322.9
169.1,293.1
167.7,275.8
174.1,311.1
169.5,313.7
182.5,357.6
161.5,333.4
